"filename", "language", "Shell Script", "Markdown", "JSON", "JavaScript", "XML", "SCSS", "CSS", "HTML", "JavaScript JSX", "YAML", "comment", "blank", "total"
"d:\Documents\GitHub\berthong\frontend\src\components\editable\QuillEditor\CustomToolbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 1, 42
"d:\Documents\GitHub\berthong\frontend\src\components\editable\QuillEditor\Editor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 2, 7, 50
"d:\Documents\GitHub\berthong\frontend\src\components\editable\QuillEditor\Editor2.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 125, 0, 0, 5, 130
"d:\Documents\GitHub\berthong\frontend\src\components\editable\QuillEditor\ToolbarOptions.js", "JavaScript", 0, 0, 0, 84, 0, 0, 0, 0, 0, 0, 0, 3, 87
"d:\Documents\GitHub\berthong\frontend\src\components\editable\QuillEditor\tools.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 1, 1, 35
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Editor.css", "CSS", 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 10, 1, 56
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Editor.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 170, 0, 4, 16, 190
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Color Picker\ColorPicker.css", "CSS", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 3, 39
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Color Picker\ColorPicker.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 104, 0, 0, 7, 111
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Color Picker\defaultColors.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 34
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Embed\Embed.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 2, 50
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Image\Image.css", "CSS", 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Image\Image.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 1, 23
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Link\Link.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 0, 2, 24
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Link\LinkButton.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 17, 0, 0, 2, 19
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Link\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 19
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Table\InTable.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 39, 0, 0, 4, 43
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Table\Table.css", "CSS", 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 1, 19
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Table\Table.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 81, 0, 0, 5, 86
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Video\Video.css", "CSS", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 1, 9
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Elements\Video\Video.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 0, 3, 23
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\Toolbar.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 83, 0, 81, 14, 178
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\styles.css", "CSS", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 3, 2, 35
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarGroups.js", "JavaScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 125, 3, 153
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\align-center.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\align-left.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\align-right.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\blockquote.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\fontColor.svg", "XML", 0, 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\headingOne.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\headingTwo.svg", "XML", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 3
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\link.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\orderedList.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\subscript.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\superscript.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\unlink.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\Toolbar\toolbarIcons\unorderedList.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\common\Button.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 2, 12
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\common\Icon.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 36, 10, 64
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\plugins\withEmbeds.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\plugins\withLinks.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\plugins\withTable.js", "JavaScript", 0, 0, 0, 75, 0, 0, 0, 0, 0, 0, 0, 16, 91
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\utils\SlateUtilityFunctions.js", "JavaScript", 0, 0, 0, 89, 0, 0, 0, 0, 0, 0, 3, 10, 102
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\utils\embed.js", "JavaScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 3, 30
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\utils\link.js", "JavaScript", 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 1, 7, 52
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\utils\paragraph.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Documents\GitHub\berthong\frontend\src\components\editable\SlateEditor\utils\table.js", "JavaScript", 0, 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 12, 112
"d:\Documents\GitHub\berthong\frontend\src\components\editable\TestComp.jsx", "JavaScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 1, 4, 20
"d:\Documents\GitHub\berthong\frontend\src\constants.js", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 15, 60
"d:\Documents\GitHub\berthong\frontend\src\editor\Editor.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 2, 7, 41
"d:\Documents\GitHub\berthong\frontend\src\fields\BankInputField.js", "JavaScript", 0, 0, 0, 132, 0, 0, 0, 0, 0, 0, 2, 17, 151
"d:\Documents\GitHub\berthong\frontend\src\fields\InputPasswordField.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 0, 0, 0, 0, 3, 24
"d:\Documents\GitHub\berthong\frontend\src\gqlQuery.js", "JavaScript", 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 5, 4, 56
"d:\Documents\GitHub\berthong\frontend\src\helpers\ReadMoreMaster.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 9, 65
"d:\Documents\GitHub\berthong\frontend\src\helpers\data.js", "JavaScript", 0, 0, 0, 500, 0, 0, 0, 0, 0, 0, 1, 20, 521
"d:\Documents\GitHub\berthong\frontend\src\index.js", "JavaScript", 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 5, 7, 54
"d:\Documents\GitHub\berthong\frontend\src\item\AdminHomeItem.js", "JavaScript", 0, 0, 0, 31, 0, 0, 0, 0, 0, 0, 9, 5, 45
"d:\Documents\GitHub\berthong\frontend\src\item\HomeItem.js", "JavaScript", 0, 0, 0, 165, 0, 0, 0, 0, 0, 0, 7, 6, 178
"d:\Documents\GitHub\berthong\frontend\src\item\ItemShare.js", "JavaScript", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 42, 16, 77
"d:\Documents\GitHub\berthong\frontend\src\line.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\logo.svg", "XML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\Detail.js", "JavaScript", 0, 0, 0, 191, 0, 0, 0, 0, 0, 0, 2, 37, 230
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\DetailPanelLeft.js", "JavaScript", 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 3, 44
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\DetailPanelRight.js", "JavaScript", 0, 0, 0, 291, 0, 0, 0, 0, 0, 0, 47, 15, 353
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\PopupCart.js", "JavaScript", 0, 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 7, 59
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\PopupWallet.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 5, 59
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\detail.css", "CSS", 0, 0, 0, 0, 0, 0, 2134, 0, 0, 0, 311, 194, 2639
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\seat.css", "CSS", 0, 0, 0, 0, 0, 0, 262, 0, 0, 0, 74, 25, 361
"d:\Documents\GitHub\berthong\frontend\src\pages\detail\wallet.css", "CSS", 0, 0, 0, 0, 0, 0, 407, 0, 0, 0, 43, 76, 526
"d:\Documents\GitHub\berthong\frontend\src\redux\actions\auth.js", "JavaScript", 0, 0, 0, 70, 0, 0, 0, 0, 0, 0, 1, 26, 97
"d:\Documents\GitHub\berthong\frontend\src\redux\actions\ws.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 3, 12
"d:\Documents\GitHub\berthong\frontend\src\redux\reducers\auth.js", "JavaScript", 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 34, 43, 206
"d:\Documents\GitHub\berthong\frontend\src\redux\reducers\index.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"d:\Documents\GitHub\berthong\frontend\src\redux\reducers\ws.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 3, 21
"d:\Documents\GitHub\berthong\frontend\src\reportWebVitals.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"d:\Documents\GitHub\berthong\frontend\src\setupTests.js", "JavaScript", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 4, 1, 6
"d:\Documents\GitHub\berthong\frontend\src\skeleton.scss", "SCSS", 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 11, 60
"d:\Documents\GitHub\berthong\frontend\src\sum.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Documents\GitHub\berthong\frontend\src\sum.test.js", "JavaScript", 0, 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 4
"d:\Documents\GitHub\berthong\frontend\src\translations\en\translations.js", "JavaScript", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 54
"d:\Documents\GitHub\berthong\frontend\src\translations\i18n.js", "JavaScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 6, 26
"d:\Documents\GitHub\berthong\frontend\src\translations\th\translations.js", "JavaScript", 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 30, 85
"d:\Documents\GitHub\berthong\frontend\src\util.js", "JavaScript", 0, 0, 0, 124, 0, 0, 0, 0, 0, 0, 9, 27, 160
"d:\Documents\GitHub\berthong\restore\16-11-2022\bank.json", "JSON", 0, 0, 443, 0, 0, 0, 0, 0, 0, 0, 0, 0, 443
"d:\Documents\GitHub\berthong\restore\16-11-2022\basicContent.json", "JSON", 0, 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69
"d:\Documents\GitHub\berthong\restore\16-11-2022\bookmark.json", "JSON", 0, 0, 217, 0, 0, 0, 0, 0, 0, 0, 0, 0, 217
"d:\Documents\GitHub\berthong\restore\16-11-2022\comment.json", "JSON", 0, 0, 162, 0, 0, 0, 0, 0, 0, 0, 0, 0, 162
"d:\Documents\GitHub\berthong\restore\16-11-2022\conversation.json", "JSON", 0, 0, 187, 0, 0, 0, 0, 0, 0, 0, 0, 0, 187
"d:\Documents\GitHub\berthong\restore\16-11-2022\message.json", "JSON", 0, 0, 596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 596
"d:\Documents\GitHub\berthong\restore\16-11-2022\phone.json", "JSON", 0, 0, 49013, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49013
"d:\Documents\GitHub\berthong\restore\16-11-2022\post.json", "JSON", 0, 0, 1459868, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1459868
"d:\Documents\GitHub\berthong\restore\16-11-2022\role.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52
"d:\Documents\GitHub\berthong\restore\16-11-2022\tContactUs.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52
"d:\Documents\GitHub\berthong\restore\16-11-2022\user.json", "JSON", 0, 0, 52886, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52886
"d:\Documents\GitHub\berthong\restore\basicContent.json", "JSON", 0, 0, 52, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52
"d:\Documents\GitHub\berthong\restore\rs-setup.sh", "Shell Script", 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 6
"Total", "-", 4, 223, 1623195, 13306, 22, 49, 4114, 20, 866, 107, 3593, 2672, 1648171